id,ability1,ability2,attack,defense,hidden_ability,hp,name,sp_attack,sp_defense,speed,total_stats,type1,type2,weight
851,もらいび,しろいけむり,115,65,ほのおのからだ,100,マルヤクデ,90,90,65,525,ほのお,むし,120
852,じゅうなん,,68,60,テクニシャン,50,タタッコ,50,50,32,310,かくとう,,4
853,じゅうなん,,118,90,テクニシャン,80,オトスパス,70,80,42,480,かくとう,,39
854,くだけるよろい,,45,45,のろわれボディ,40,ヤバチャ,74,54,50,308,ゴースト,,0.2
855,くだけるよろい,,65,65,のろわれボディ,60,ポットデス,134,114,70,508,ゴースト,,0.4
856,いやしのこころ,きけんよち,30,45,マジックミラー,42,ミブリム,56,53,39,265,エスパー,,3.4
857,いやしのこころ,きけんよち,40,65,マジックミラー,57,テブリム,86,73,49,370,エスパー,,4.8
858,いやしのこころ,きけんよち,90,95,マジックミラー,57,ブリムオン,136,103,29,510,エスパー,フェアリー,5.1
859,いたずらごころ,おみとおし,45,30,わるいてぐせ,45,ベロバー,55,40,50,265,あく,フェアリー,5.5
860,いたずらごころ,おみとおし,60,45,わるいてぐせ,65,ギモー,75,55,70,370,あく,フェアリー,12.5
861,いたずらごころ,おみとおし,120,65,わるいてぐせ,95,オーロンゲ,95,75,60,510,あく,フェアリー,61
862,すてみ,こんじょう,90,101,まけんき,93,タチフサグマ,60,81,95,520,あく,ノーマル,46
863,カブトアーマー,かたいツメ,110,100,はがねのせいしん,70,ニャイキング,50,60,50,440,はがね,,28
864,くだけるよろい,,95,50,ほろびのボディ,60,サニゴーン,145,130,30,510,ゴースト,,0.4
865,ふくつのこころ,,135,95,きもったま,62,ネギガナイト,68,82,65,507,かくとう,,117
866,ちどりあし,バリアフリー,85,75,アイスボディ,80,バリコオル,110,100,70,520,こおり,エスパー,58.2
867,さまようたましい,,95,145,,58,デスバーン,50,105,30,483,じめん,ゴースト,66.6
868,スイートベール,,40,40,アロマベール,45,マホミル,50,61,34,270,フェアリー,,0.3
869,スイートベール,,60,75,アロマベール,65,マホイップ,110,121,64,495,フェアリー,,0.5
870,カブトアーマー,,100,100,まけんき,65,タイレーツ,70,60,75,470,かくとう,,62
871,ひらいしん,,101,95,エレキメイカー,48,バチンウニ,91,85,15,435,でんき,,1
872,りんぷん,,25,35,こおりのりんぷん,30,ユキハミ,45,30,20,185,こおり,むし,3.8
873,りんぷん,,65,60,こおりのりんぷん,70,モスノウ,125,90,65,475,こおり,むし,42
874,パワースポット,,125,135,,100,イシヘンジン,20,20,70,470,いわ,,520
875,アイスフェイス,,80,110,,75,コオリッポ,65,90,50,470,こおり,,89
876,せいしんりょく,シンクロ,65,55,サイコメイカー,60,イエッサン,105,95,95,475,エスパー,ノーマル,28
877,はらぺこスイッチ,,95,58,,58,モルペコ,70,58,97,436,でんき,あく,3
878,ちからずく,,80,49,ヘヴィメタル,72,ゾウドウ,40,49,40,330,はがね,,100
879,ちからずく,,130,69,ヘヴィメタル,122,ダイオウドウ,80,69,30,500,はがね,,650
880,ちくでん,はりきり,100,90,すなかき,90,パッチラゴン,80,70,75,505,でんき,ドラゴン,190
881,ちくでん,せいでんき,100,90,ゆきかき,90,パッチルドン,90,80,55,505,でんき,こおり,150
882,ちょすい,がんじょうあご,90,100,すなかき,90,ウオノラゴン,70,80,75,505,みず,ドラゴン,215
883,ちょすい,アイスボディ,90,100,ゆきかき,90,ウオチルドン,80,90,55,505,みず,こおり,175
884,ライトメタル,ヘヴィメタル,95,115,すじがねいり,70,ジュラルドン,120,50,85,535,はがね,ドラゴン,40
885,クリアボディ,すりぬけ,60,30,のろわれボディ,28,ドラメシヤ,40,30,82,270,ドラゴン,ゴースト,2
886,クリアボディ,すりぬけ,80,50,のろわれボディ,68,ドロンチ,60,50,102,410,ドラゴン,ゴースト,11
887,クリアボディ,すりぬけ,120,75,のろわれボディ,88,ドラパルト,100,75,142,600,ドラゴン,ゴースト,50
888,ふとうのけん,,120,115,,92,ザシアン,80,115,138,660,フェアリー,,110
889,ふくつのたて,,120,115,,92,ザマゼンタ,80,115,138,660,かくとう,,210
890,プレッシャー,,85,95,,140,ムゲンダイナ,145,95,130,690,どく,ドラゴン,950
891,せいしんりょく,,90,60,,60,ダクマ,53,50,72,385,かくとう,,12
892,ふかしのこぶし,,130,100,,100,ウーラオス,63,60,97,550,かくとう,あく,105
893,リーフガード,,120,105,,105,ザルード,70,95,105,600,あく,くさ,70
894,トランジスタ,,100,50,,80,レジエレキ,100,50,200,580,でんき,,145
895,りゅうのあぎと,,100,50,,200,レジドラゴ,100,50,80,580,ドラゴン,,200
896,しろのいななき,,145,130,,100,ブリザポス,65,110,30,580,こおり,,800
897,くろのいななき,,65,60,,100,レイスポス,145,80,130,580,ゴースト,,44.5
898,きんちょうかん,,80,80,,100,バドレックス,80,80,80,500,エスパー,くさ,7.7
899,いかく,おみとおし,105,72,そうしょく,103,アヤシシ,105,75,65,525,ノーマル,エスパー,95.1
900,むしのしらせ,ちからずく,135,95,きれあじ,70,バサギリ,45,70,85,500,むし,いわ,89
901,こんじょう,ぼうだん,140,105,きんちょうかん,130,ガチグマ,45,80,50,550,じめん,ノーマル,290
902,すいすい,てきおうりょく,112,65,かたやぶり,120,イダイトウ,80,75,78,530,みず,ゴースト,110
903,プレッシャー,かるわざ,130,60,どくしゅ,80,オオニューラ,40,80,120,510,かくとう,どく,43
904,どくのトゲ,すいすい,115,95,いかく,85,ハリーマン,65,65,85,510,あく,どく,60.5
905,メロメロボディ,,115,70,あまのじゃく,74,ラブトロス,135,80,106,580,フェアリー,ひこう,48
906,しんりょく,,61,54,へんげんじざい,40,ニャオハ,45,45,65,310,くさ,,4.1
907,しんりょく,,80,63,へんげんじざい,61,ニャローテ,60,63,83,410,くさ,,12.2
908,しんりょく,,110,70,へんげんじざい,76,マスカーニャ,81,70,123,530,くさ,あく,31.2
909,もうか,,45,59,てんねん,67,ホゲータ,63,40,36,310,ほのお,,9.8
910,もうか,,55,78,てんねん,81,アチゲータ,90,58,49,411,ほのお,,30.7
911,もうか,,75,100,てんねん,104,ラウドボーン,110,75,66,530,ほのお,ゴースト,326.5
912,げきりゅう,,65,45,じしんかじょう,55,クワッス,50,45,50,310,みず,,6.1
913,げきりゅう,,85,65,じしんかじょう,70,ウェルカモ,65,60,65,410,みず,,21.5
914,げきりゅう,,120,80,じしんかじょう,85,ウェーニバル,85,75,85,530,みず,かくとう,61.9
915,アロマベール,くいしんぼう,45,40,あついしぼう,54,グルトン,35,45,35,254,ノーマル,,10.2
916,とれないにおい,くいしんぼう,100,75,あついしぼう,110,パフュートン,59,80,65,489,ノーマル,,120
917,ふみん,,41,45,はりこみ,35,タマンチュラ,29,40,20,210,むし,,4
918,ふみん,,79,92,はりこみ,60,ワナイダー,52,86,35,404,むし,,16.5
919,むしのしらせ,,46,40,いろめがね,33,マメバッタ,21,25,45,210,むし,,1
920,むしのしらせ,,102,78,いろめがね,71,エクスレッグ,52,55,92,450,むし,あく,17.5
921,せいでんき,しぜんかいふく,50,20,てつのこぶし,45,パモ,40,25,60,240,でんき,,2.5
922,ちくでん,しぜんかいふく,75,40,てつのこぶし,60,パモット,50,40,85,350,でんき,かくとう,6.5
923,ちくでん,しぜんかいふく,115,70,てつのこぶし,70,パーモット,70,60,105,490,でんき,かくとう,41
924,にげあし,ものひろい,50,45,マイペース,50,ワッカネズミ,40,45,75,305,ノーマル,,1.8
925,フレンドガード,ほおぶくろ,75,70,テクニシャン,74,イッカネズミ,65,75,111,470,ノーマル,,2.3
926,マイペース,,55,70,ぶきよう,37,パピモッチ,30,55,65,312,フェアリー,,10.9
927,こんがりボディ,,80,115,アロマベール,57,バウッツェル,50,80,95,477,フェアリー,,14.9
928,はやおき,,35,45,しゅうかく,41,ミニーブ,58,51,30,260,くさ,ノーマル,6.5
929,はやおき,,53,60,しゅうかく,52,オリーニョ,78,78,33,354,くさ,ノーマル,11.9
930,こぼれダネ,,69,90,しゅうかく,78,オリーヴァ,125,109,39,510,くさ,ノーマル,48.2
931,いかく,はりきり,96,51,こんじょう,82,イキリンコ,45,51,92,417,ノーマル,ひこう,2.4
932,きよめのしお,がんじょう,55,75,クリアボディ,55,コジオ,35,35,25,280,いわ,,16
933,きよめのしお,がんじょう,60,100,クリアボディ,60,ジオヅム,35,65,35,355,いわ,,105
934,きよめのしお,がんじょう,100,130,クリアボディ,100,キョジオーン,45,90,35,500,いわ,,240
935,もらいび,,50,40,ほのおのからだ,40,カルボウ,50,40,35,255,ほのお,,10.5
936,もらいび,,60,100,くだけるよろい,85,グレンアルマ,125,80,75,525,ほのお,エスパー,85
937,もらいび,,125,80,くだけるよろい,75,ソウブレイズ,60,100,85,525,ほのお,ゴースト,62
938,マイペース,せいでんき,31,41,しめりけ,61,ズピカ,59,35,45,272,でんき,,0.4
939,でんきにかえる,せいでんき,64,91,しめりけ,109,ハラバリー,103,83,45,495,でんき,,113
940,ふうりょくでんき,ちくでん,40,35,かちき,40,カイデン,55,40,70,280,でんき,ひこう,3.6
941,ふうりょくでんき,ちくでん,70,60,かちき,70,タイカイデン,105,60,125,490,でんき,ひこう,38.6
942,いかく,にげあし,78,60,はりこみ,60,オラチフ,40,51,51,340,あく,,16
943,いかく,ばんけん,120,90,はりこみ,80,マフィティフ,60,70,85,505,あく,,61
944,かるわざ,わるいてぐせ,65,35,いたずらごころ,40,シルシュルー,40,35,75,290,どく,ノーマル,0.7
945,かるわざ,どくしゅ,95,65,いたずらごころ,63,タギングル,80,72,110,485,どく,ノーマル,27.2
946,かぜのり,,65,30,すりぬけ,40,アノクサ,45,35,60,275,くさ,ゴースト,0.6
947,かぜのり,,115,70,すりぬけ,55,アノホラグサ,80,70,90,480,くさ,ゴースト,6
948,きんしのちから,,40,35,,40,ノノクラゲ,50,100,70,335,じめん,くさ,33
949,きんしのちから,,70,65,,80,リククラゲ,80,120,100,515,じめん,くさ,58
950,いかりのこうら,シェルアーマー,100,115,さいせいりょく,70,ガケガニ,35,55,75,450,いわ,,79
951,ようりょくそ,ふみん,62,40,ぶきよう,50,カプサイジ,62,40,50,304,くさ,,3
952,ようりょくそ,ふみん,108,65,ムラっけ,65,スコヴィラン,108,65,75,486,くさ,ほのお,15
953,ふくがん,,50,60,だっぴ,41,シガロコ,31,58,30,270,むし,,1
954,シンクロ,,50,85,テレパシー,75,ベラカス,115,100,45,470,むし,エスパー,3.5
955,きけんよち,おみとおし,35,30,かそく,30,ヒラヒナ,55,30,75,255,エスパー,,1.5
956,びんじょう,おみとおし,60,60,かそく,95,クエスパトラ,101,60,105,481,エスパー,,90
957,かたやぶり,マイペース,45,45,わるいてぐせ,50,カヌチャン,35,64,58,297,フェアリー,はがね,8.9
958,かたやぶり,マイペース,55,55,わるいてぐせ,65,ナカヌチャン,45,82,78,380,フェアリー,はがね,59.1
959,かたやぶり,マイペース,75,77,わるいてぐせ,85,デカヌチャン,70,105,94,506,フェアリー,はがね,112.8
960,ぬめぬめ,びびり,55,25,すながくれ,10,ウミディグダ,35,25,95,245,みず,,1.8
961,ぬめぬめ,びびり,100,50,すながくれ,35,ウミトリオ,50,70,120,425,みず,,5.4
962,はとむね,するどいめ,103,85,いわはこび,70,オトシドリ,60,85,82,485,ひこう,あく,42.9
963,みずのベール,,45,40,,70,ナミイルカ,45,40,75,315,みず,,60.2
964,マイティチェンジ,,70,72,,100,イルカマン,53,62,100,457,みず,,60.2
965,ぼうじん,,70,63,スロースタート,45,ブロロン,30,45,47,300,はがね,どく,35
966,ぼうじん,,119,90,フィルター,80,ブロロローム,54,67,90,500,はがね,どく,120
967,だっぴ,,95,65,さいせいりょく,70,モトトカゲ,85,65,121,501,ドラゴン,ノーマル,63
968,どしょく,,85,145,すながくれ,70,ミミズズ,60,55,65,480,はがね,,310
969,どくげしょう,,35,42,ふしょく,48,キラーメ,105,60,60,350,いわ,どく,8
970,どくげしょう,,55,90,ふしょく,83,キラフロル,130,81,86,525,いわ,どく,45
971,ものひろい,,61,60,もふもふ,50,ボチ,30,55,34,290,ゴースト,,35
972,すなかき,,101,100,もふもふ,72,ハカドッグ,50,97,68,488,ゴースト,,15
973,きもったま,ちどりあし,115,74,きょうえん,82,カラミンゴ,75,64,90,500,ひこう,かくとう,37
974,あついしぼう,ゆきがくれ,68,45,ちからずく,108,アルクジラ,30,40,43,334,こおり,,45
975,あついしぼう,ゆきかき,113,65,ちからずく,170,ハルクジラ,45,55,73,521,こおり,,700
976,かたやぶり,,102,73,きれあじ,90,ミガルーサ,78,65,70,478,みず,エスパー,90
977,てんねん,どんかん,100,115,みずのベール,150,ヘイラッシャ,65,65,35,530,みず,,220
978,しれいとう,,50,60,よびみず,68,シャリタツ,120,95,82,475,ドラゴン,みず,8
979,やるき,せいしんりょく,115,80,まけんき,110,コノヨザル,50,90,90,535,かくとう,ゴースト,56
980,どくのトゲ,ちょすい,75,60,てんねん,130,ドオー,45,100,20,430,どく,じめん,223
981,はんすう,テイルアーマー,90,70,そうしょく,120,リキキリン,110,70,60,520,ノーマル,エスパー,160
982,てんのめぐみ,にげあし,100,80,びびり,125,ノココッチ,85,75,55,520,ノーマル,,39.2
983,まけんき,そうだいしょう,135,120,プレッシャー,100,ドドゲザン,60,85,50,550,あく,はがね,120
984,こだいかっせい,,131,131,,115,イダイナキバ,53,53,87,570,じめん,かくとう,320
985,こだいかっせい,,65,99,,115,サケブシッポ,65,115,111,570,フェアリー,エスパー,8
986,こだいかっせい,,127,99,,111,アラブルタケ,79,99,55,570,くさ,あく,21
987,こだいかっせい,,55,55,,55,ハバタクカミ,135,135,135,570,ゴースト,フェアリー,4
988,こだいかっせい,,135,79,,85,チヲハウハネ,85,105,81,570,むし,かくとう,92
989,こだいかっせい,,81,97,,85,スナノケガワ,121,85,101,570,でんき,じめん,60
990,クォークチャージ,,112,120,,90,テツノワダチ,72,70,106,570,じめん,はがね,240
991,クォークチャージ,,80,114,,56,テツノツツミ,124,60,136,570,こおり,みず,11
992,クォークチャージ,,140,108,,154,テツノカイナ,50,68,50,570,かくとう,でんき,380.7
993,クォークチャージ,,80,86,,94,テツノコウベ,122,80,108,570,あく,ひこう,111
994,クォークチャージ,,70,60,,80,テツノドクガ,140,110,110,570,ほのお,どく,36
995,クォークチャージ,,134,110,,100,テツノイバラ,70,84,72,570,いわ,でんき,303
996,ねつこうかん,,75,45,アイスボディ,65,セビエ,35,45,55,320,ドラゴン,こおり,17
997,ねつこうかん,,95,66,アイスボディ,90,セゴール,45,65,62,423,ドラゴン,こおり,30
998,ねつこうかん,,145,92,アイスボディ,115,セグレイブ,75,86,87,600,ドラゴン,こおり,210
999,びびり,,30,70,,45,コレクレー,75,70,10,300,ゴースト,,5
1000,おうごんのからだ,,60,95,,87,サーフゴー,133,91,84,550,はがね,ゴースト,30
1001,わざわいのおふだ,,85,100,,85,チオンジェン,95,135,70,570,あく,くさ,74.2
1002,わざわいのつるぎ,,120,80,,80,パオジアン,90,65,135,570,あく,こおり,152.2
1003,わざわいのうつわ,,110,125,,155,ディンルー,55,80,45,570,あく,じめん,699.7
1004,わざわいのたま,,80,80,,55,イーユイ,135,120,100,570,あく,ほのお,4.9
1005,こだいかっせい,,139,71,,105,トドロクツキ,55,101,119,590,ドラゴン,あく,380
1006,クォークチャージ,,130,90,,74,テツノブジン,120,60,116,590,フェアリー,かくとう,35
1007,ひひいろのこどう,,135,115,,100,コライドン,85,100,135,670,かくとう,ドラゴン,303
1008,ハドロンエンジン,,85,100,,100,ミライドン,135,115,135,670,でんき,ドラゴン,240
1009,こだいかっせい,,83,91,,99,ウネルミナモ,125,83,109,590,みず,ドラゴン,280
1010,クォークチャージ,,130,88,,90,テツノイサハ,70,108,104,590,くさ,エスパー,125
1011,不明,くいしんぼう,80,110,ねんちゃく,80,カミッチュ,95,80,40,485,くさ,ドラゴン,9.7
1012,おもてなし,,45,45,たいねつ,40,チャデス,74,54,50,308,くさ,ゴースト,1.1
1013,おもてなし,,60,106,たいねつ,71,ヤバソチャ,121,80,70,508,くさ,ゴースト,2.2
1014,どくのくさり,,128,115,ばんけん,88,イイネイヌ,58,86,80,555,どく,かくとう,92.2
1015,どくのくさり,,75,66,おみとおし,88,マシマシラ,130,90,106,555,どく,エスパー,12.2
1016,どくのくさり,,91,82,テクニシャン,88,キチキギス,70,125,99,555,どく,フェアリー,30.1
1017,まけんき,,120,84,,80,オーガポン,60,96,110,550,くさ,,39.8
1018,じきゅうりょく,がんじょう,105,130,すじがねいり,90,ブリジュラス,125,65,85,600,はがね,ドラゴン,60
1019,不明,さいせいりょく,80,110,ねんちゃく,106,カミツオロチ,120,80,44,540,くさ,ドラゴン,93
1020,こだいかっせい,,115,121,,105,ウガツホムラ,65,93,91,590,ほのお,ドラゴン,590
1021,こだいかっせい,,73,91,,125,タケルライコ,137,89,75,590,でんき,ドラゴン,480
1022,クォークチャージ,,120,80,,90,テツノイワオ,68,108,124,590,いわ,エスパー,162.5
1023,クォークチャージ,,72,100,,90,テツノカシラ,122,108,98,590,はがね,エスパー,156
1024,テラスチェンジ,,65,85,,90,テラパゴス,65,85,60,450,ノーマル,,6.5
1025,どくくぐつ,,88,160,,88,モモワロウ,88,88,88,600,どく,ゴースト,0.3
10001,プレッシャー,,180,20,,50,デオキシス(deoxys-attack),180,20,150,600,エスパー,,60.8
10002,プレッシャー,,70,160,,50,デオキシス(deoxys-defense),70,160,90,600,エスパー,,60.8
10003,プレッシャー,,95,90,,50,デオキシス(deoxys-speed),95,90,180,600,エスパー,,60.8
10004,きけんよち,,79,105,ぼうじん,60,ミノマダム(wormadam-sandy),59,85,36,424,むし,じめん,6.5
10005,きけんよち,,69,95,ぼうじん,60,ミノマダム(wormadam-trash),69,95,36,424,むし,はがね,6.5
10006,てんのめぐみ,,103,75,,100,シェイミ(shaymin-sky),120,75,127,600,くさ,ひこう,5.2
10007,ふゆう,,120,100,,150,ギラティナ(giratina-origin),120,100,90,680,ゴースト,ドラゴン,650
10008,ふゆう,,65,107,,50,ロトム(rotom-heat),105,107,86,520,でんき,ほのお,0.3
10009,ふゆう,,65,107,,50,ロトム(rotom-wash),105,107,86,520,でんき,みず,0.3
10010,ふゆう,,65,107,,50,ロトム(rotom-frost),105,107,86,520,でんき,こおり,0.3
10011,ふゆう,,65,107,,50,ロトム(rotom-fan),105,107,86,520,でんき,ひこう,0.3
10012,ふゆう,,65,107,,50,ロトム(rotom-mow),105,107,86,520,でんき,くさ,0.3
10013,てんきや,,70,70,,70,ポワルン(castform-sunny),70,70,70,420,ほのお,,0.8
10014,てんきや,,70,70,,70,ポワルン(castform-rainy),70,70,70,420,みず,,0.8
10015,てんきや,,70,70,,70,ポワルン(castform-snowy),70,70,70,420,こおり,,0.8
10016,いしあたま,てきおうりょく,92,65,かたやぶり,70,バスラオ(basculin-blue-striped),80,55,98,460,みず,,18
10017,ちからずく,,30,105,ダルマモード,105,ヒヒダルマ(darmanitan-zen),140,105,55,540,ほのお,エスパー,92.9
10018,てんのめぐみ,,128,90,,100,メロエッタ(meloetta-pirouette),77,77,128,600,ノーマル,かくとう,6.5
10019,さいせいりょく,,100,80,,79,トルネロス(tornadus-therian),110,90,121,580,ひこう,,63
10020,ちくでん,,105,70,,79,ボルトロス(thundurus-therian),145,80,101,580,でんき,ひこう,61
10021,いかく,,145,90,,89,ランドロス(landorus-therian),105,80,91,600,じめん,ひこう,68
10022,テラボルテージ,,170,100,,125,キュレム(kyurem-black),120,90,95,700,ドラゴン,こおり,325
10023,ターボブレイズ,,120,90,,125,キュレム(kyurem-white),170,100,95,700,ドラゴン,こおり,325
10024,せいぎのこころ,,72,90,,91,ケルディオ(keldeo-resolute),129,90,108,580,みず,かくとう,48.5
10025,するどいめ,すりぬけ,48,76,かちき,74,ニャオニクス(meowstic-female),83,81,104,466,エスパー,,8.5
10026,バトルスイッチ,,140,50,,60,ギルガルド(aegislash-blade),140,50,60,500,はがね,ゴースト,53
10027,ものひろい,おみとおし,66,70,ふみん,44,バケッチャ(pumpkaboo-small),44,55,56,335,ゴースト,くさ,3.5
10028,ものひろい,おみとおし,66,70,ふみん,54,バケッチャ(pumpkaboo-large),44,55,46,335,ゴースト,くさ,7.5
10029,ものひろい,おみとおし,66,70,ふみん,59,バケッチャ(pumpkaboo-super),44,55,41,335,ゴースト,くさ,15
10030,ものひろい,おみとおし,85,122,ふみん,55,パンプジン(gourgeist-small),58,75,99,494,ゴースト,くさ,9.5
10031,ものひろい,おみとおし,95,122,ふみん,75,パンプジン(gourgeist-large),58,75,69,494,ゴースト,くさ,14
10032,ものひろい,おみとおし,100,122,ふみん,85,パンプジン(gourgeist-super),58,75,54,494,ゴースト,くさ,39
10033,あついしぼう,,100,123,,80,メガフシギバナ,122,120,80,625,くさ,どく,155.5
10034,かたいツメ,,130,111,,78,メガリザードンX,130,85,100,634,ほのお,ドラゴン,110.5
10035,ひでり,,104,78,,78,メガリザードンY,159,115,100,634,ほのお,ひこう,100.5
10036,メガランチャー,,103,120,,79,メガカメックス,135,115,78,630,みず,,101.1
10037,トレース,,50,65,,55,メガフーディン,175,105,150,600,エスパー,,48
10038,かげふみ,,65,80,,60,メガゲンガー,170,95,130,600,ゴースト,どく,40.5
10039,おやこあい,,125,100,,105,メガガルーラ,60,100,100,590,ノーマル,,100
10040,スカイスキン,,155,120,,65,メガカイロス,65,90,105,600,むし,ひこう,59
10041,かたやぶり,,155,109,,95,メガギャラドス,70,130,81,640,みず,あく,305
10042,かたいツメ,,135,85,,80,メガプテラ,70,95,150,615,いわ,ひこう,79
10043,ふくつのこころ,,190,100,,106,メガミュウツーX,154,100,130,780,エスパー,かくとう,127
10044,ふみん,,150,70,,106,メガミュウツーY,194,120,140,780,エスパー,,33
10045,かたやぶり,,95,105,,90,メガデンリュウ,165,110,45,610,でんき,ドラゴン,61.5
10046,テクニシャン,,150,140,,70,メガハッサム,65,100,75,600,むし,はがね,125
10047,スキルリンク,,185,115,,80,メガヘラクロス,40,105,75,600,むし,かくとう,62.5
10048,サンパワー,,90,90,,75,メガヘルガー,140,90,115,600,あく,ほのお,49.5
10049,すなおこし,,164,150,,100,メガバンギラス,95,120,71,700,いわ,あく,255
10050,かそく,,160,80,,80,メガバシャーモ,130,80,100,630,ほのお,かくとう,52
10051,フェアリースキン,,85,65,,68,メガサーナイト,165,135,100,618,エスパー,フェアリー,48.4
10052,ちからもち,,105,125,,50,メガクチート,55,95,50,480,はがね,フェアリー,23.5
10053,フィルター,,140,230,,70,メガボスゴドラ,60,80,50,630,はがね,,395
10054,ヨガパワー,,100,85,,60,メガチャーレム,80,85,100,510,かくとう,エスパー,31.5
10055,いかく,,75,80,,70,メガライボルト,135,80,135,575,でんき,,44
10056,いたずらごころ,,165,75,,64,メガジュペッタ,93,83,75,555,ゴースト,,13
10057,マジックミラー,,150,60,,65,メガアブソル,115,60,115,565,あく,,49
10058,すなのちから,,170,115,,108,メガガブリアス,120,95,92,700,ドラゴン,じめん,95
10059,てきおうりょく,,145,88,,70,メガルカリオ,140,70,112,625,かくとう,はがね,57.5
10060,ゆきふらし,,132,105,,90,メガユキノオー,132,105,30,594,くさ,こおり,185
10061,フラワーベール,,65,67,きょうせい,74,フラエッテ(floette-eternal),125,128,92,551,フェアリー,,0.9
10062,ふゆう,,100,120,,80,メガラティアス,140,150,110,700,ドラゴン,エスパー,52
10063,ふゆう,,130,100,,80,メガラティオス,160,120,110,700,ドラゴン,エスパー,70
10064,すいすい,,150,110,,100,メガラグラージ,95,110,70,635,みず,じめん,102
10065,ひらいしん,,110,75,,70,メガジュカイン,145,85,145,630,くさ,ドラゴン,55.2
10066,マジックミラー,,85,125,,50,メガヤミラミ,85,115,20,480,あく,ゴースト,161
10067,フェアリースキン,,110,110,,75,メガチルタリス,110,105,80,590,ドラゴン,フェアリー,20.6
10068,せいしんりょく,,165,95,,68,メガエルレイド,65,115,110,618,エスパー,かくとう,56.4
10069,いやしのこころ,,60,126,,103,メガタブンネ,80,126,50,545,ノーマル,フェアリー,32
10070,がんじょうあご,,140,70,,70,メガサメハダー,110,65,105,560,みず,あく,130.3
10071,シェルアーマー,,75,180,,95,メガヤドラン,130,80,30,590,みず,エスパー,120
10072,すなのちから,,125,230,,75,メガハガネール,55,95,30,610,はがね,じめん,740
10073,ノーガード,,80,80,,83,メガピジョット,135,80,121,579,ノーマル,ひこう,50.5
10074,フリーズスキン,,120,80,,80,メガオニゴーリ,120,80,100,580,こおり,,350.2
10075,マジックミラー,,160,110,,50,メガディアンシー,160,110,110,700,いわ,フェアリー,27.8
10076,かたいツメ,,145,150,,80,メガメタグロス,105,110,110,700,はがね,エスパー,942.9
10077,はじまりのうみ,,150,90,,100,カイオーガ(kyogre-primal),180,160,90,770,みず,,430
10078,おわりのだいち,,180,160,,100,グラードン(groudon-primal),150,90,90,770,じめん,ほのお,999.7
10079,デルタストリーム,,180,100,,105,メガレックウザ,180,100,115,780,ドラゴン,ひこう,392
10080,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-rock-star),50,50,90,320,でんき,,6
10081,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-belle),50,50,90,320,でんき,,6
10082,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-pop-star),50,50,90,320,でんき,,6
10083,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-phd),50,50,90,320,でんき,,6
10084,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-libre),50,50,90,320,でんき,,6
10085,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-cosplay),50,50,90,320,でんき,,6
10086,マジシャン,,160,60,,80,フーパ(hoopa-unbound),170,130,80,680,エスパー,あく,490
10087,ちからずく,,120,100,,70,メガバクーダ,145,105,20,560,ほのお,じめん,320.5
10088,きもったま,,136,94,,65,メガミミロップ,54,96,135,580,ノーマル,かくとう,28.3
10089,スカイスキン,,145,130,,95,メガボーマンダ,120,90,120,700,ドラゴン,ひこう,112.6
10090,てきおうりょく,,150,40,,65,メガスピアー,15,80,145,495,むし,どく,40.5
10091,くいしんぼう,はりきり,56,35,あついしぼう,30,コラッタ(アローラのすがた),25,35,72,253,あく,ノーマル,3.8
10092,くいしんぼう,はりきり,71,70,あついしぼう,75,ラッタ(アローラのすがた),40,80,77,413,あく,ノーマル,25.5
10093,くいしんぼう,はりきり,71,70,あついしぼう,75,ラッタ(アローラのすがた),40,80,77,413,あく,ノーマル,105
10094,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-original-cap),50,50,90,320,でんき,,6
10095,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-hoenn-cap),50,50,90,320,でんき,,6
10096,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-sinnoh-cap),50,50,90,320,でんき,,6
10097,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-unova-cap),50,50,90,320,でんき,,6
10098,せいでんき,,55,40,ひらいしん,35,ピカチュウ(pikachu-kalos-cap),50,50,90,320,でんき,,6
10099,せいでんき,,55,40,ひらいしん,35,ピカチュウ(アローラのすがた),50,50,90,320,でんき,,6
10100,サーフテール,,85,50,,60,ライチュウ(アローラのすがた),95,85,110,485,でんき,エスパー,21
10101,ゆきがくれ,,75,90,ゆきかき,50,サンド(アローラのすがた),10,35,40,300,こおり,はがね,40
10102,ゆきがくれ,,100,120,ゆきかき,75,サンドパン(アローラのすがた),25,65,65,450,こおり,はがね,55
10103,ゆきがくれ,,41,40,ゆきふらし,38,ロコン(アローラのすがた),50,65,65,299,こおり,,9.9
10104,ゆきがくれ,,67,75,ゆきふらし,73,キュウコン(アローラのすがた),81,100,109,505,こおり,フェアリー,19.9
10105,すながくれ,カーリーヘアー,55,30,すなのちから,10,ディグダ(アローラのすがた),35,45,90,265,じめん,はがね,1
